0,Siemens,2037,silver,29928
1,Honor,2091,pink,18103
2,Yota,2028,coral,31096
3,Nokia,2021,silver,69557
4,Simans,2052,green,30171
5,Mjo,2069,silver,94991
6,DeviceVR,2028,gold,98367
7,Simans,2103,coral,91400
8,DevicePro,2097,coral,49268
9,Simans,2110,purple,75049
10,Nokia,2102,red,66253
11,Jony,2095,silver,27653
12,Toto,2026,red,67595
13,DevicePro,2114,blue,12179
14,Megafon,2007,yellow,24976
15,Siemens,2100,blue,64389
16,FreeDevicePro,2027,blue,26324
17,DeviceVR,2036,gold,15855
18,Xiaomi,2087,pink,14656
19,Toto,2027,black,9186
20,Toto,2000,silver,15787
21,MTS,2107,pink,726
22,FreeDevice,2011,yellow,4366
23,IOS,2089,pink,84823
24,Honor,2018,green,56581
25,Simans,2011,silver,90920
26,DevicePS,2109,gold,53118
27,Xiaomi,2038,green,67730
28,DevicePro,2077,silver,47805
29,FreeDevice,2001,white,53540
30,Yota,2067,white,55464
31,Nokia,2036,red,65452
32,Xiaomi,2021,coral,83664
33,MTS,2086,purple,1931
34,DevicePro,2014,red,62390
35,Megafon,2117,pink,98498
36,Honor,2052,yellow,92462
37,DevicePro,2046,gold,81703
38,Nokia,2005,pink,71872
39,Varniland,2029,gold,18984
40,DevicePro,2021,coral,76784
41,Jony,2062,blue,20785
42,IOS,2059,red,56231
43,Jony,2021,yellow,38261
44,IOS,2089,red,64998
45,MTS,2000,silver,42061
46,Mjo,2011,red,74088
47,FreeDevicePro,2101,silver,54151
48,FreeDevicePro,2023,silver,70628
49,Simans,2043,silver,15267
50,Jony,2054,gold,14506
51,MTS,2032,gold,50002
52,Simans,2075,black,85111
53,Android,2071,white,3224
54,Honor,2115,black,88541
55,Varniland,2107,silver,34645
56,Honor,2118,yellow,39165
57,FreeDevice,2007,pink,17345
58,FreeDevice,2083,white,43524
59,FreeDevice,2081,green,6640
60,DevicePro,2083,blue,79995
61,Xiaomi,2099,white,48410
62,Honor,2005,blue,66984
63,VdeviceR,2097,red,11457
64,DeviceVR,2052,green,67176
65,Jony,2018,red,1959
66,Honor,2093,red,46608
67,Siemens,2054,green,75671
68,Varniland,2005,gold,54152
69,Mjo,2052,white,37484
70,Toto,2005,pink,80535
71,Toto,2053,green,46681
72,Nokia,2011,green,29492
73,Varniland,2082,green,45401
74,VdeviceR,2000,pink,10554
75,FreeDevice,2116,gold,69526
76,Siemens,2070,coral,82849
77,VdeviceR,2029,yellow,32448
78,Megafon,2045,blue,20092
79,Jony,2092,green,73055
80,Megafon,2081,gold,82296
81,FreeDevicePro,2077,black,87181
82,Yota,2023,yellow,74961
