0,FreeDevicePro,2017,purple,2594
1,Xiaomi,2025,pink,3757
2,MTS,2108,white,41923
3,FreeDevice,2040,coral,25783
4,VdeviceR,2070,pink,57430
5,Simans,2096,green,28869
6,Jony,2113,blue,94845
7,Simans,2082,green,70297
8,Xiaomi,2021,white,20685
9,IOS,2046,coral,78589
10,Toto,2106,purple,80208
11,Varniland,2007,yellow,52066
12,FreeDevice,2046,pink,4372
13,Toto,2093,purple,48807
14,Android,2005,green,73480
15,Simans,2036,yellow,32594
16,Xiaomi,2039,red,46619
17,DevicePS,2053,gold,75696
18,Honor,2074,black,48612
19,DevicePS,2064,purple,75172
20,DevicePro,2117,white,89137
21,Simans,2030,black,96583
22,DevicePro,2012,purple,57703
23,FreeDevice,2060,silver,32673
24,Mjo,2054,black,15204
25,FreeDevicePro,2070,purple,76576
26,Megafon,2018,gold,7947
27,FreeDevicePro,2053,green,39311
28,DevicePro,2055,pink,85201
29,Simans,2067,white,37073
30,FreeDevicePro,2046,white,78841
31,Toto,2082,yellow,30395
32,Android,2046,white,32851
33,VdeviceR,2055,green,57920
34,Honor,2100,silver,34601
35,Honor,2021,green,14618
36,Varniland,2071,silver,39276
37,FreeDevice,2074,green,38845
38,Jony,2092,green,29208
39,FreeDevicePro,2040,purple,84610
40,Yota,2115,pink,42882
41,FreeDevicePro,2104,green,95357
42,Megafon,2112,gold,92875
43,FreeDevice,2083,black,55130
44,DevicePS,2000,blue,12465
45,Megafon,2009,purple,73993
46,Nokia,2073,coral,65126
47,MTS,2098,green,55340
48,Xiaomi,2067,pink,46193
49,Varniland,2103,pink,59419
50,Jony,2000,silver,23470
51,MTS,2105,green,20359
52,Siemens,2080,silver,11657
53,Honor,2073,silver,24757
54,Yota,2020,white,78122
55,Varniland,2014,black,14965
56,Xiaomi,2119,gold,39793
57,Nokia,2103,blue,12387
58,Varniland,2041,pink,19162
59,Xiaomi,2008,pink,98268
60,Siemens,2067,red,41270
61,Android,2063,silver,29332
62,DeviceVR,2066,pink,20988
63,DevicePS,2014,blue,74590
64,Toto,2047,white,35548
65,Xiaomi,2032,green,87483
66,Jony,2076,red,50542
67,Mjo,2116,gold,16886
68,DevicePS,2080,white,16258
69,Toto,2014,pink,93797
70,Nokia,2110,purple,97984
71,Honor,2020,gold,28580
72,VdeviceR,2036,silver,81616
73,Mjo,2068,white,89620
74,Jony,2081,white,33572
75,Simans,2065,blue,12927
76,MTS,2054,green,78735
77,Xiaomi,2012,blue,81802
78,Mjo,2087,red,92212
79,Toto,2019,silver,72433
80,Xiaomi,2086,silver,50499
81,Honor,2112,coral,1118
82,Jony,2033,red,3887
83,IOS,2109,purple,98705
84,Yota,2038,red,84407
85,Megafon,2014,black,83860
86,Siemens,2103,silver,25765
87,FreeDevicePro,2055,gold,58900
88,DevicePS,2117,white,73042
89,Xiaomi,2058,silver,17932
90,Toto,2034,coral,211
91,MTS,2105,red,75194
92,FreeDevice,2034,pink,71599
93,VdeviceR,2009,gold,73795
94,FreeDevice,2107,gold,77045
95,DeviceVR,2013,white,66599
96,FreeDevice,2079,green,28921
97,Siemens,2109,blue,27620
98,Varniland,2112,coral,49270
99,Megafon,2097,gold,41370
100,Yota,2055,gold,13480
101,FreeDevice,2098,blue,9368
